Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
Rule 52    iterable -> hash
Rule 53    array -> LCORCHETE valorArray RCORCHETE
Rule 54    valorArray -> dato COMA valorArray
Rule 55    valorArray -> dato
Rule 56    hash -> LLLAVE claveValor RLLAVE
Rule 57    claveValor -> cadena DOSPUNTOS variable COMA claveValor
Rule 58    claveValor -> cadena DOSPUNTOS variable
Rule 59    claveValor -> NUMBER DOSPUNTOS variable COMA claveValor
Rule 60    claveValor -> NUMBER DOSPUNTOS variable
Rule 61    range -> expression DOBLEPUNTO expression
Rule 62    condicional -> logicalOperation
Rule 63    logicalOperation -> logicalOperation logicalOp logicalOperation
Rule 64    logicalOp -> AND
Rule 65    logicalOp -> OR
Rule 66    logicalOperation -> boolean
Rule 67    logicalOperation -> ID
Rule 68    boolean -> TRUE
Rule 69    boolean -> FALSE
Rule 70    boolean -> exprBool
Rule 71    exprBool -> exprBool boolOperator exprBool
Rule 72    boolOperator -> MAYORQUE
Rule 73    boolOperator -> MENORQUE
Rule 74    boolOperator -> MAYORIGUALQUE
Rule 75    boolOperator -> MENORIGUALQUE
Rule 76    boolOperator -> IGUALQUE
Rule 77    boolOperator -> DIFERENTEQUE
Rule 78    boolOperator -> ANDLOGICO
Rule 79    boolOperator -> ORLOGICO
Rule 80    exprBool -> factor
Rule 81    cadena -> STRING
Rule 82    cadena -> STRINGCC
Rule 83    expression -> expression PLUS term
Rule 84    expression -> expression MINUS term
Rule 85    expression -> term
Rule 86    term -> term TIMES factor
Rule 87    term -> term DIVIDE factor
Rule 88    term -> factor
Rule 89    factor -> NUMBER
Rule 90    factor -> ID
Rule 91    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ALIAS                : 
AND                  : 64
ANDLOGICO            : 78
ASIGNACION           : 
ASIGNACIONDIVISION   : 
ASIGNACIONEXPONENCIAL : 
ASIGNACIONMODULO     : 
ASIGNACIONPRODUCTO   : 
ASIGNACIONRESTA      : 
ASIGNACIONSUMA       : 
BREAK                : 
CADENATEXTO          : 
CARACTERX            : 
CASE                 : 21 22
CLASS                : 
COMA                 : 54 57 59
CONCATSTR            : 
CONTROLX             : 
DEF                  : 
DIFERENTEQUE         : 77
DIVIDE               : 87
DO                   : 17 18 28 29 33
DOBLEPUNTO           : 61
DOSPUNTOS            : 57 58 59 60
ELSE                 : 7 10 22
ELSEIF               : 14 15
ELSIF                : 
END                  : 5 6 7 8 9 10 17 18 19 20 21 22 28 29 30 31 32 33 38
ENSURE               : 
EQUALS               : 11 12
ESCAPES              : 
ESPACIOBLANCO        : 
FALSE                : 69
FICHAS               : 
FOR                  : 32 33
ID                   : 11 12 32 33 67 90
IF                   : 5 6 7
IGUALDADESTRICTA     : 
IGUALQUE             : 76
IN                   : 32 33
LCORCHETE            : 12 53
LLLAVE               : 56
LPAREN               : 5 6 7 8 9 10 17 19 28 30 34 36 38 40 91
MAYORIGUALQUE        : 74
MAYORQUE             : 72
MENORIGUALQUE        : 75
MENORQUE             : 73
METACONTROLX         : 
MINUS                : 84
MOD                  : 
MODULE               : 
NEGACION             : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOTACIONHEXA         : 
NOTACIONOCTAL        : 
NUMBER               : 12 46 59 60 89
OR                   : 65
ORLOGICO             : 79
PESTANAVERTICAL      : 
PLUS                 : 83
PRINT                : 34 35 36 37
PUTS                 : 38 39 40 41
RCORCHETE            : 12 53
REDO                 : 
RESCUE               : 
RETORNO              : 
RETRY                : 
RETURN               : 
RLLAVE               : 56
RPAREN               : 5 6 7 8 9 10 17 19 28 30 34 36 38 40 91
SALTOLINEA           : 
SALTOPAGINA          : 
SELF                 : 
SPACESHIP            : 
STRING               : 81
STRINGCC             : 82
SUPER                : 
THEN                 : 6 9
TIMES                : 86
TRUE                 : 68
UNDEF                : 
UNLESS               : 8 9 10
UNTIL                : 17 18 19 20
WHEN                 : 23 24
WHILE                : 28 29 30 31
YIELD                : 
_FILE_               : 
_LINE_               : 
error                : 

Nonterminals, with rules where they appear

argumento            : 2 34 35 38 39
array                : 51
asignacion           : 4
boolOperator         : 71
boolean              : 48 66
cadena               : 43 47 57 58
claveValor           : 56 57 59
condicional          : 5 6 7 8 9 10 17 18 19 20 28 29 30 31 42
dato                 : 54 55
elseifanidado        : 7 10 15
empty                : 16 25
exprBool             : 70 71 71
expression           : 21 22 27 44 61 61 83 84 91
factor               : 80 86 87 88
hash                 : 52
impresion            : 1
iterable             : 12 32 33 45
logicalOp            : 63
logicalOperation     : 62 63 63
puts                 : 3
range                : 26 50
rangeYespression     : 23 24
sentencias           : 5 6 7 7 8 9 10 10 14 15 17 18 19 20 22 23 24 28 29 30 31 32 33 0
term                 : 83 84 85 86 87
valorArray           : 53 54
variable             : 11 49 57 58 59 60
whenMuchos           : 21 22 24

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (17) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (18) sentencias -> . UNTIL condicional DO sentencias END
    (19) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (20) sentencias -> . UNTIL condicional sentencias END
    (21) sentencias -> . CASE expression whenMuchos END
    (22) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (28) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (29) sentencias -> . WHILE condicional DO sentencias END
    (30) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (31) sentencias -> . WHILE condicional sentencias END
    (32) sentencias -> . FOR ID IN iterable sentencias END
    (33) sentencias -> . FOR ID IN iterable DO sentencias END
    (34) impresion -> . PRINT LPAREN argumento RPAREN
    (35) impresion -> . PRINT argumento
    (36) impresion -> . PRINT LPAREN RPAREN
    (37) impresion -> . PRINT
    (49) argumento -> . variable
    (38) puts -> . PUTS LPAREN argumento RPAREN END
    (39) puts -> . PUTS argumento
    (40) puts -> . PUTS LPAREN RPAREN
    (41) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (12) asignacion -> . ID LCORCHETE NUMBER RCORCHETE EQUALS iterable
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    sentencias                     shift and go to state 1
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    condicional                    shift and go to state 8
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 22
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> impresion .

    $end            reduce using rule 1 (sentencias -> impresion .)
    END             reduce using rule 1 (sentencias -> impresion .)
    ELSEIF          reduce using rule 1 (sentencias -> impresion .)
    ELSE            reduce using rule 1 (sentencias -> impresion .)
    WHEN            reduce using rule 1 (sentencias -> impresion .)


state 3

    (2) sentencias -> argumento .

    $end            reduce using rule 2 (sentencias -> argumento .)
    END             reduce using rule 2 (sentencias -> argumento .)
    ELSEIF          reduce using rule 2 (sentencias -> argumento .)
    ELSE            reduce using rule 2 (sentencias -> argumento .)
    WHEN            reduce using rule 2 (sentencias -> argumento .)


state 4

    (3) sentencias -> puts .

    $end            reduce using rule 3 (sentencias -> puts .)
    END             reduce using rule 3 (sentencias -> puts .)
    ELSEIF          reduce using rule 3 (sentencias -> puts .)
    ELSE            reduce using rule 3 (sentencias -> puts .)
    WHEN            reduce using rule 3 (sentencias -> puts .)


state 5

    (4) sentencias -> asignacion .

    $end            reduce using rule 4 (sentencias -> asignacion .)
    END             reduce using rule 4 (sentencias -> asignacion .)
    ELSEIF          reduce using rule 4 (sentencias -> asignacion .)
    ELSE            reduce using rule 4 (sentencias -> asignacion .)
    WHEN            reduce using rule 4 (sentencias -> asignacion .)


state 6

    (5) sentencias -> IF . LPAREN condicional RPAREN sentencias END
    (6) sentencias -> IF . LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> IF . LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END

    LPAREN          shift and go to state 36


state 7

    (91) factor -> LPAREN . expression RPAREN
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    ID              shift and go to state 39
    LPAREN          shift and go to state 7

    expression                     shift and go to state 37
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 8

    (42) variable -> condicional .

    $end            reduce using rule 42 (variable -> condicional .)
    END             reduce using rule 42 (variable -> condicional .)
    ELSEIF          reduce using rule 42 (variable -> condicional .)
    ELSE            reduce using rule 42 (variable -> condicional .)
    WHEN            reduce using rule 42 (variable -> condicional .)
    RPAREN          reduce using rule 42 (variable -> condicional .)
    COMA            reduce using rule 42 (variable -> condicional .)
    RLLAVE          reduce using rule 42 (variable -> condicional .)


state 9

    (8) sentencias -> UNLESS . LPAREN condicional RPAREN sentencias END
    (9) sentencias -> UNLESS . LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> UNLESS . LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END

    LPAREN          shift and go to state 40


state 10

    (17) sentencias -> UNTIL . LPAREN condicional RPAREN DO sentencias END
    (18) sentencias -> UNTIL . condicional DO sentencias END
    (19) sentencias -> UNTIL . LPAREN condicional RPAREN sentencias END
    (20) sentencias -> UNTIL . condicional sentencias END
    (62) condicional -> . logicalOperation
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21

    condicional                    shift and go to state 42
    logicalOperation               shift and go to state 23
    boolean                        shift and go to state 30
    exprBool                       shift and go to state 35
    factor                         shift and go to state 44

state 11

    (21) sentencias -> CASE . expression whenMuchos END
    (22) sentencias -> CASE . expression whenMuchos ELSE sentencias END
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    ID              shift and go to state 39
    LPAREN          shift and go to state 7

    expression                     shift and go to state 45
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 12

    (44) variable -> expression .
    (83) expression -> expression . PLUS term
    (84) expression -> expression . MINUS term
    (61) range -> expression . DOBLEPUNTO expression

    $end            reduce using rule 44 (variable -> expression .)
    END             reduce using rule 44 (variable -> expression .)
    ELSEIF          reduce using rule 44 (variable -> expression .)
    ELSE            reduce using rule 44 (variable -> expression .)
    WHEN            reduce using rule 44 (variable -> expression .)
    COMA            reduce using rule 44 (variable -> expression .)
    RLLAVE          reduce using rule 44 (variable -> expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    DOBLEPUNTO      shift and go to state 48


state 13

    (28) sentencias -> WHILE . LPAREN condicional RPAREN DO sentencias END
    (29) sentencias -> WHILE . condicional DO sentencias END
    (30) sentencias -> WHILE . LPAREN condicional RPAREN sentencias END
    (31) sentencias -> WHILE . condicional sentencias END
    (62) condicional -> . logicalOperation
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 49
    ID              shift and go to state 43
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21

    condicional                    shift and go to state 50
    logicalOperation               shift and go to state 23
    boolean                        shift and go to state 30
    exprBool                       shift and go to state 35
    factor                         shift and go to state 44

state 14

    (32) sentencias -> FOR . ID IN iterable sentencias END
    (33) sentencias -> FOR . ID IN iterable DO sentencias END

    ID              shift and go to state 51


state 15

    (11) asignacion -> ID . EQUALS variable
    (12) asignacion -> ID . LCORCHETE NUMBER RCORCHETE EQUALS iterable
    (67) logicalOperation -> ID .
    (90) factor -> ID .

  ! reduce/reduce conflict for $end resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for END resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for WHEN resolved using rule 67 (logicalOperation -> ID .)
    EQUALS          shift and go to state 52
    LCORCHETE       shift and go to state 53
    AND             reduce using rule 67 (logicalOperation -> ID .)
    OR              reduce using rule 67 (logicalOperation -> ID .)
    $end            reduce using rule 67 (logicalOperation -> ID .)
    END             reduce using rule 67 (logicalOperation -> ID .)
    ELSEIF          reduce using rule 67 (logicalOperation -> ID .)
    ELSE            reduce using rule 67 (logicalOperation -> ID .)
    WHEN            reduce using rule 67 (logicalOperation -> ID .)
    TIMES           reduce using rule 90 (factor -> ID .)
    DIVIDE          reduce using rule 90 (factor -> ID .)
    PLUS            reduce using rule 90 (factor -> ID .)
    MINUS           reduce using rule 90 (factor -> ID .)
    DOBLEPUNTO      reduce using rule 90 (factor -> ID .)
    MAYORQUE        reduce using rule 90 (factor -> ID .)
    MENORQUE        reduce using rule 90 (factor -> ID .)
    MAYORIGUALQUE   reduce using rule 90 (factor -> ID .)
    MENORIGUALQUE   reduce using rule 90 (factor -> ID .)
    IGUALQUE        reduce using rule 90 (factor -> ID .)
    DIFERENTEQUE    reduce using rule 90 (factor -> ID .)
    ANDLOGICO       reduce using rule 90 (factor -> ID .)
    ORLOGICO        reduce using rule 90 (factor -> ID .)

  ! $end            [ reduce using rule 90 (factor -> ID .) ]
  ! AND             [ reduce using rule 90 (factor -> ID .) ]
  ! OR              [ reduce using rule 90 (factor -> ID .) ]
  ! END             [ reduce using rule 90 (factor -> ID .) ]
  ! ELSEIF          [ reduce using rule 90 (factor -> ID .) ]
  ! ELSE            [ reduce using rule 90 (factor -> ID .) ]
  ! WHEN            [ reduce using rule 90 (factor -> ID .) ]


state 16

    (45) variable -> iterable .

    $end            reduce using rule 45 (variable -> iterable .)
    END             reduce using rule 45 (variable -> iterable .)
    ELSEIF          reduce using rule 45 (variable -> iterable .)
    ELSE            reduce using rule 45 (variable -> iterable .)
    WHEN            reduce using rule 45 (variable -> iterable .)
    RPAREN          reduce using rule 45 (variable -> iterable .)
    COMA            reduce using rule 45 (variable -> iterable .)
    RLLAVE          reduce using rule 45 (variable -> iterable .)


state 17

    (34) impresion -> PRINT . LPAREN argumento RPAREN
    (35) impresion -> PRINT . argumento
    (36) impresion -> PRINT . LPAREN RPAREN
    (37) impresion -> PRINT .
    (49) argumento -> . variable
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    LPAREN          shift and go to state 54
    $end            reduce using rule 37 (impresion -> PRINT .)
    END             reduce using rule 37 (impresion -> PRINT .)
    ELSEIF          reduce using rule 37 (impresion -> PRINT .)
    ELSE            reduce using rule 37 (impresion -> PRINT .)
    WHEN            reduce using rule 37 (impresion -> PRINT .)
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    ID              shift and go to state 43
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21

    argumento                      shift and go to state 55
    variable                       shift and go to state 18
    condicional                    shift and go to state 8
    cadena                         shift and go to state 22
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 18

    (49) argumento -> variable .

    $end            reduce using rule 49 (argumento -> variable .)
    END             reduce using rule 49 (argumento -> variable .)
    ELSEIF          reduce using rule 49 (argumento -> variable .)
    ELSE            reduce using rule 49 (argumento -> variable .)
    WHEN            reduce using rule 49 (argumento -> variable .)
    RPAREN          reduce using rule 49 (argumento -> variable .)


state 19

    (38) puts -> PUTS . LPAREN argumento RPAREN END
    (39) puts -> PUTS . argumento
    (40) puts -> PUTS . LPAREN RPAREN
    (41) puts -> PUTS .
    (49) argumento -> . variable
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    LPAREN          shift and go to state 56
    $end            reduce using rule 41 (puts -> PUTS .)
    END             reduce using rule 41 (puts -> PUTS .)
    ELSEIF          reduce using rule 41 (puts -> PUTS .)
    ELSE            reduce using rule 41 (puts -> PUTS .)
    WHEN            reduce using rule 41 (puts -> PUTS .)
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    ID              shift and go to state 43
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21

    argumento                      shift and go to state 57
    variable                       shift and go to state 18
    condicional                    shift and go to state 8
    cadena                         shift and go to state 22
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 20

    (53) array -> LCORCHETE . valorArray RCORCHETE
    (54) valorArray -> . dato COMA valorArray
    (55) valorArray -> . dato
    (46) dato -> . NUMBER
    (47) dato -> . cadena
    (48) dato -> . boolean
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 60
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 39
    LPAREN          shift and go to state 7

    valorArray                     shift and go to state 58
    dato                           shift and go to state 59
    cadena                         shift and go to state 61
    boolean                        shift and go to state 62
    exprBool                       shift and go to state 35
    factor                         shift and go to state 44

state 21

    (89) factor -> NUMBER .

    TIMES           reduce using rule 89 (factor -> NUMBER .)
    DIVIDE          reduce using rule 89 (factor -> NUMBER .)
    PLUS            reduce using rule 89 (factor -> NUMBER .)
    MINUS           reduce using rule 89 (factor -> NUMBER .)
    DOBLEPUNTO      reduce using rule 89 (factor -> NUMBER .)
